

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 16:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
 10574 ;;  counter         1    5[BANK0 ] unsigned char 
 10575 ;; Return value:  Size  Location     Type
 10576 ;;                  2    0[BANK0 ] int 
 10577 ;; Registers used:
 10578 ;;		wreg, status,2, status,0
 10579 ;; Tracked objects:
 10580 ;;		On entry : 0/0
 10581 ;;		On exit  : 0/0
 10582 ;;		Unchanged: 0/0
 10583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10584 ;;      Params:         0       4       0       0       0
 10585 ;;      Locals:         0       2       0       0       0
 10586 ;;      Temps:          0       1       0       0       0
 10587 ;;      Totals:         0       7       0       0       0
 10588 ;;Total ram usage:        7 bytes
 10589 ;; Hardware stack levels used:    1
 10590 ;; Hardware stack levels required when called:    2
 10591 ;; This function calls:
 10592 ;;		Nothing
 10593 ;; This function is called by:
 10594 ;;		_intToStr
 10595 ;; This function uses a non-reentrant model
 10596 ;;
 10597                           
 10598                           
 10599                           ;psect for function ___awmod
 10600  1B3B                     ___awmod:	
 10601  1B3B                     l2853:	
 10602                           ;incstack = 0
 10603                           ; Regs used in ___awmod: [wreg+status,2+status,0]
 10604                           
 10605  1B3B  1283               	bcf	3,5	;RP0=0, select bank0
 10606  1B3C  1303               	bcf	3,6	;RP1=0, select bank0
 10607  1B3D  01A6               	clrf	___awmod@sign
 10608  1B3E                     l2855:	
 10609  1B3E  1FA3               	btfss	___awmod@dividend+1,7
 10610  1B3F  2B41               	goto	u3951
 10611  1B40  2B42               	goto	u3950
 10612  1B41                     u3951:	
 10613  1B41  2B49               	goto	l2861
 10614  1B42                     u3950:	
 10615  1B42                     l2857:	
 10616  1B42  09A2               	comf	___awmod@dividend,f
 10617  1B43  09A3               	comf	___awmod@dividend+1,f
 10618  1B44  0AA2               	incf	___awmod@dividend,f
 10619  1B45  1903               	skipnz
 10620  1B46  0AA3               	incf	___awmod@dividend+1,f
 10621  1B47                     l2859:	
 10622  1B47  01A6               	clrf	___awmod@sign
 10623  1B48  0AA6               	incf	___awmod@sign,f
 10624  1B49                     l2861:	
 10625  1B49  1FA1               	btfss	___awmod@divisor+1,7
 10626  1B4A  2B4C               	goto	u3961
 10627  1B4B  2B4D               	goto	u3960
 10628  1B4C                     u3961:	
 10629  1B4C  2B52               	goto	l2865
 10630  1B4D                     u3960:	
 10631  1B4D                     l2863:	
 10632  1B4D  09A0               	comf	___awmod@divisor,f
 10633  1B4E  09A1               	comf	___awmod@divisor+1,f
 10634  1B4F  0AA0               	incf	___awmod@divisor,f
 10635  1B50  1903               	skipnz
 10636  1B51  0AA1               	incf	___awmod@divisor+1,f
 10637  1B52                     l2865:	
 10638  1B52  0820               	movf	___awmod@divisor,w
 10639  1B53  0421               	iorwf	___awmod@divisor+1,w
 10640  1B54  1903               	btfsc	3,2
 10641  1B55  2B57               	goto	u3971
 10642  1B56  2B58               	goto	u3970
 10643  1B57                     u3971:	
 10644  1B57  2B87               	goto	l2883
 10645  1B58                     u3970:	
 10646  1B58                     l2867:	
 10647  1B58  01A5               	clrf	___awmod@counter
 10648  1B59  0AA5               	incf	___awmod@counter,f
 10649  1B5A  2B66               	goto	l2873
 10650  1B5B                     l2869:	
 10651  1B5B  3001               	movlw	1
 10652  1B5C                     u3985:	
 10653  1B5C  1003               	clrc
 10654  1B5D  0DA0               	rlf	___awmod@divisor,f
 10655  1B5E  0DA1               	rlf	___awmod@divisor+1,f
 10656  1B5F  3EFF               	addlw	-1
 10657  1B60  1D03               	skipz
 10658  1B61  2B5C               	goto	u3985
 10659  1B62                     l2871:	
 10660  1B62  3001               	movlw	1
 10661  1B63  00A4               	movwf	??___awmod
 10662  1B64  0824               	movf	??___awmod,w
 10663  1B65  07A5               	addwf	___awmod@counter,f
 10664  1B66                     l2873:	
 10665  1B66  1FA1               	btfss	___awmod@divisor+1,7
 10666  1B67  2B69               	goto	u3991
 10667  1B68  2B6A               	goto	u3990
 10668  1B69                     u3991:	
 10669  1B69  2B5B               	goto	l2869
 10670  1B6A                     u3990:	
 10671  1B6A                     l2875:	
 10672  1B6A  0821               	movf	___awmod@divisor+1,w
 10673  1B6B  0223               	subwf	___awmod@dividend+1,w
 10674  1B6C  1D03               	skipz
 10675  1B6D  2B70               	goto	u4005
 10676  1B6E  0820               	movf	___awmod@divisor,w
 10677  1B6F  0222               	subwf	___awmod@dividend,w
 10678  1B70                     u4005:	
 10679  1B70  1C03               	skipc
 10680  1B71  2B73               	goto	u4001
 10681  1B72  2B74               	goto	u4000
 10682  1B73                     u4001:	
 10683  1B73  2B7A               	goto	l2879
 10684  1B74                     u4000:	
 10685  1B74                     l2877:	
 10686  1B74  0820               	movf	___awmod@divisor,w
 10687  1B75  02A2               	subwf	___awmod@dividend,f
 10688  1B76  0821               	movf	___awmod@divisor+1,w
 10689  1B77  1C03               	skipc
 10690  1B78  03A3               	decf	___awmod@dividend+1,f
 10691  1B79  02A3               	subwf	___awmod@dividend+1,f
 10692  1B7A                     l2879:	
 10693  1B7A  3001               	movlw	1
 10694  1B7B                     u4015:	
 10695  1B7B  1003               	clrc
 10696  1B7C  0CA1               	rrf	___awmod@divisor+1,f
 10697  1B7D  0CA0               	rrf	___awmod@divisor,f
 10698  1B7E  3EFF               	addlw	-1
 10699  1B7F  1D03               	skipz
 10700  1B80  2B7B               	goto	u4015
 10701  1B81                     l2881:	
 10702  1B81  3001               	movlw	1
 10703  1B82  02A5               	subwf	___awmod@counter,f
 10704  1B83  1D03               	btfss	3,2
 10705  1B84  2B86               	goto	u4021
 10706  1B85  2B87               	goto	u4020
 10707  1B86                     u4021:	
 10708  1B86  2B6A               	goto	l2875
 10709  1B87                     u4020:	
 10710  1B87                     l2883:	
 10711  1B87  0826               	movf	___awmod@sign,w
 10712  1B88  1903               	btfsc	3,2
 10713  1B89  2B8B               	goto	u4031
 10714  1B8A  2B8C               	goto	u4030
 10715  1B8B                     u4031:	
 10716  1B8B  2B91               	goto	l2887
 10717  1B8C                     u4030:	
 10718  1B8C                     l2885:	
 10719  1B8C  09A2               	comf	___awmod@dividend,f
 10720  1B8D  09A3               	comf	___awmod@dividend+1,f
 10721  1B8E  0AA2               	incf	___awmod@dividend,f
 10722  1B8F  1903               	skipnz
 10723  1B90  0AA3               	incf	___awmod@dividend+1,f
 10724  1B91                     l2887:	
 10725  1B91  0823               	movf	___awmod@dividend+1,w
 10726  1B92  00A1               	movwf	?___awmod+1
 10727  1B93  0822               	movf	___awmod@dividend,w
 10728  1B94  00A0               	movwf	?___awmod
 10729  1B95                     l422:	
 10730  1B95  0008               	return
 10731  1B96                     __end_of___awmod:	
 10732                           
 10733                           	psect	text27
 10734  1BF2                     __ptext27:	
 10735 ;; *************** function ___awdiv *****************
 10736 ;; Defined at:
 10737 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
 10738 ;; Parameters:    Size  Location     Type
 10739 ;;  divisor         2    0[BANK0 ] int 
 10740 ;;  dividend        2    2[BANK0 ] int 
 10741 ;; Auto vars:     Size  Location     Type
 10742 ;;  quotient        2    7[BANK0 ] int 
 10743 ;;  sign            1    6[BANK0 ] unsigned char 
 10744 ;;  counter         1    5[BANK0 ] unsigned char 
 10745 ;; Return value:  Size  Location     Type
 10746 ;;                  2    0[BANK0 ] int 
 10747 ;; Registers used:
 10748 ;;		wreg, status,2, status,0
 10749 ;; Tracked objects:
 10750 ;;		On entry : 0/0
 10751 ;;		On exit  : 0/0
 10752 ;;		Unchanged: 0/0
 10753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10754 ;;      Params:         0       4       0       0       0
 10755 ;;      Locals:         0       4       0       0       0
 10756 ;;      Temps:          0       1       0       0       0
 10757 ;;      Totals:         0       9       0       0       0
 10758 ;;Total ram usage:        9 bytes
 10759 ;; Hardware stack levels used:    1
 10760 ;; Hardware stack levels required when called:    2
 10761 ;; This function calls:
 10762 ;;		Nothing
 10763 ;; This function is called by:
 10764 ;;		_intToStr
 10765 ;; This function uses a non-reentrant model
 10766 ;;
 10767                           
 10768                           
 10769                           ;psect for function ___awdiv
 10770  1BF2                     ___awdiv:	
 10771  1BF2                     l2809:	
 10772                           ;incstack = 0
 10773                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 10774                           
 10775  1BF2  1283               	bcf	3,5	;RP0=0, select bank0
 10776  1BF3  1303               	bcf	3,6	;RP1=0, select bank0
 10777  1BF4  01A6               	clrf	___awdiv@sign
 10778  1BF5                     l2811:	
 10779  1BF5  1FA1               	btfss	___awdiv@divisor+1,7
 10780  1BF6  2BF8               	goto	u3851
 10781  1BF7  2BF9               	goto	u3850
 10782  1BF8                     u3851:	
 10783  1BF8  2C00               	goto	l2817
 10784  1BF9                     u3850:	
 10785  1BF9                     l2813:	
 10786  1BF9  09A0               	comf	___awdiv@divisor,f
 10787  1BFA  09A1               	comf	___awdiv@divisor+1,f
 10788  1BFB  0AA0               	incf	___awdiv@divisor,f
 10789  1BFC  1903               	skipnz
 10790  1BFD  0AA1               	incf	___awdiv@divisor+1,f
 10791  1BFE                     l2815:	
 10792  1BFE  01A6               	clrf	___awdiv@sign
 10793  1BFF  0AA6               	incf	___awdiv@sign,f
 10794  1C00                     l2817:	
 10795  1C00  1FA3               	btfss	___awdiv@dividend+1,7
 10796  1C01  2C03               	goto	u3861
 10797  1C02  2C04               	goto	u3860
 10798  1C03                     u3861:	
 10799  1C03  2C0D               	goto	l2823
 10800  1C04                     u3860:	
 10801  1C04                     l2819:	
 10802  1C04  09A2               	comf	___awdiv@dividend,f
 10803  1C05  09A3               	comf	___awdiv@dividend+1,f
 10804  1C06  0AA2               	incf	___awdiv@dividend,f
 10805  1C07  1903               	skipnz
 10806  1C08  0AA3               	incf	___awdiv@dividend+1,f
 10807  1C09                     l2821:	
 10808  1C09  3001               	movlw	1
 10809  1C0A  00A4               	movwf	??___awdiv
 10810  1C0B  0824               	movf	??___awdiv,w
 10811  1C0C  06A6               	xorwf	___awdiv@sign,f
 10812  1C0D                     l2823:	
 10813  1C0D  01A7               	clrf	___awdiv@quotient
 10814  1C0E  01A8               	clrf	___awdiv@quotient+1
 10815  1C0F                     l2825:	
 10816  1C0F  0820               	movf	___awdiv@divisor,w
 10817  1C10  0421               	iorwf	___awdiv@divisor+1,w
 10818  1C11  1903               	btfsc	3,2
 10819  1C12  2C14               	goto	u3871
 10820  1C13  2C15               	goto	u3870
 10821  1C14                     u3871:	
 10822  1C14  2C4C               	goto	l2845
 10823  1C15                     u3870:	
 10824  1C15                     l2827:	
 10825  1C15  01A5               	clrf	___awdiv@counter
 10826  1C16  0AA5               	incf	___awdiv@counter,f
 10827  1C17  2C23               	goto	l2833
 10828  1C18                     l2829:	
 10829  1C18  3001               	movlw	1
 10830  1C19                     u3885:	
 10831  1C19  1003               	clrc
 10832  1C1A  0DA0               	rlf	___awdiv@divisor,f
 10833  1C1B  0DA1               	rlf	___awdiv@divisor+1,f
 10834  1C1C  3EFF               	addlw	-1
 10835  1C1D  1D03               	skipz
 10836  1C1E  2C19               	goto	u3885
 10837  1C1F                     l2831:	
 10838  1C1F  3001               	movlw	1
 10839  1C20  00A4               	movwf	??___awdiv
 10840  1C21  0824               	movf	??___awdiv,w
 10841  1C22  07A5               	addwf	___awdiv@counter,f
 10842  1C23                     l2833:	
 10843  1C23  1FA1               	btfss	___awdiv@divisor+1,7
 10844  1C24  2C26               	goto	u3891
 10845  1C25  2C27               	goto	u3890
 10846  1C26                     u3891:	
 10847  1C26  2C18               	goto	l2829
 10848  1C27                     u3890:	
 10849  1C27                     l2835:	
 10850  1C27  3001               	movlw	1
 10851  1C28                     u3905:	
 10852  1C28  1003               	clrc
 10853  1C29  0DA7               	rlf	___awdiv@quotient,f
 10854  1C2A  0DA8               	rlf	___awdiv@quotient+1,f
 10855  1C2B  3EFF               	addlw	-1
 10856  1C2C  1D03               	skipz
 10857  1C2D  2C28               	goto	u3905
 10858  1C2E  0821               	movf	___awdiv@divisor+1,w
 10859  1C2F  0223               	subwf	___awdiv@dividend+1,w
 10860  1C30  1D03               	skipz
 10861  1C31  2C34               	goto	u3915
 10862  1C32  0820               	movf	___awdiv@divisor,w
 10863  1C33  0222               	subwf	___awdiv@dividend,w
 10864  1C34                     u3915:	
 10865  1C34  1C03               	skipc
 10866  1C35  2C37               	goto	u3911
 10867  1C36  2C38               	goto	u3910
 10868  1C37                     u3911:	
 10869  1C37  2C3F               	goto	l2841
 10870  1C38                     u3910:	
 10871  1C38                     l2837:	
 10872  1C38  0820               	movf	___awdiv@divisor,w
 10873  1C39  02A2               	subwf	___awdiv@dividend,f
 10874  1C3A  0821               	movf	___awdiv@divisor+1,w
 10875  1C3B  1C03               	skipc
 10876  1C3C  03A3               	decf	___awdiv@dividend+1,f
 10877  1C3D  02A3               	subwf	___awdiv@dividend+1,f
 10878  1C3E                     l2839:	
 10879  1C3E  1427               	bsf	___awdiv@quotient,0
 10880  1C3F                     l2841:	
 10881  1C3F  3001               	movlw	1
 10882  1C40                     u3925:	
 10883  1C40  1003               	clrc
 10884  1C41  0CA1               	rrf	___awdiv@divisor+1,f
 10885  1C42  0CA0               	rrf	___awdiv@divisor,f
 10886  1C43  3EFF               	addlw	-1
 10887  1C44  1D03               	skipz
 10888  1C45  2C40               	goto	u3925
 10889  1C46                     l2843:	
 10890  1C46  3001               	movlw	1
 10891  1C47  02A5               	subwf	___awdiv@counter,f
 10892  1C48  1D03               	btfss	3,2
 10893  1C49  2C4B               	goto	u3931
 10894  1C4A  2C4C               	goto	u3930
 10895  1C4B                     u3931:	
 10896  1C4B  2C27               	goto	l2835
 10897  1C4C                     u3930:	
 10898  1C4C                     l2845:	
 10899  1C4C  0826               	movf	___awdiv@sign,w
 10900  1C4D  1903               	btfsc	3,2
 10901  1C4E  2C50               	goto	u3941
 10902  1C4F  2C51               	goto	u3940
 10903  1C50                     u3941:	
 10904  1C50  2C56               	goto	l2849
 10905  1C51                     u3940:	
 10906  1C51                     l2847:	
 10907  1C51  09A7               	comf	___awdiv@quotient,f
 10908  1C52  09A8               	comf	___awdiv@quotient+1,f
 10909  1C53  0AA7               	incf	___awdiv@quotient,f
 10910  1C54  1903               	skipnz
 10911  1C55  0AA8               	incf	___awdiv@quotient+1,f
 10912  1C56                     l2849:	
 10913  1C56  0828               	movf	___awdiv@quotient+1,w
 10914  1C57  00A1               	movwf	?___awdiv+1
 10915  1C58  0827               	movf	___awdiv@quotient,w
 10916  1C59  00A0               	movwf	?___awdiv
 10917  1C5A                     l409:	
 10918  1C5A  0008               	return
 10919  1C5B                     __end_of___awdiv:	
 10920                           
 10921                           	psect	text28
 10922  19C0                     __ptext28:	
 10923 ;; *************** function _ADC_Read *****************
 10924 ;; Defined at:
 10925 ;;		line 14 in file "ADC.c"
 10926 ;; Parameters:    Size  Location     Type
 10927 ;;  channel         1    wreg     unsigned char 
 10928 ;; Auto vars:     Size  Location     Type
 10929 ;;  channel         1    4[BANK0 ] unsigned char 
 10930 ;; Return value:  Size  Location     Type
 10931 ;;                  2    0[BANK0 ] unsigned int 
 10932 ;; Registers used:
 10933 ;;		wreg, status,2, status,0
 10934 ;; Tracked objects:
 10935 ;;		On entry : 0/0
 10936 ;;		On exit  : 0/0
 10937 ;;		Unchanged: 0/0
 10938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10939 ;;      Params:         0       2       0       0       0
 10940 ;;      Locals:         0       1       0       0       0
 10941 ;;      Temps:          0       2       0       0       0
 10942 ;;      Totals:         0       5       0       0       0
 10943 ;;Total ram usage:        5 bytes
 10944 ;; Hardware stack levels used:    1
 10945 ;; Hardware stack levels required when called:    2
 10946 ;; This function calls:
 10947 ;;		Nothing
 10948 ;; This function is called by:
 10949 ;;		_main
 10950 ;; This function uses a non-reentrant model
 10951 ;;
 10952                           
 10953                           
 10954                           ;psect for function _ADC_Read
 10955  19C0                     _ADC_Read:	
 10956                           
